spot_id,x,y
A0_T0,50,50
A0_T1,50,70
A0_T2,50,90
A0_T3,50,110
A0_T4,50,130
A0_T5,30,130
A0_T6,10,130
A0_T7,-10,130
A0_T8,-30,130
A0_T9,-50,130
A0_T10,-50,110
A0_T11,-50,90
A0_T12,-50,70
A0_T13,-50,50
A0_H0,0,130
A0_H1,0,110
A0_H2,0,90
A0_H3,0,70
A1_T0,150,50
A1_T1,150,70
A1_T2,150,90
A1_T3,150,110
A1_T4,150,130
A1_T5,130,130
A1_T6,110,130
A1_T7,90,130
A1_T8,70,130
A1_T9,50,130
A1_T10,50,110
A1_T11,50,90
A1_T12,50,70
A1_T13,50,50
A1_H0,100,130
A1_H1,100,110
A1_H2,100,90
A1_H3,100,70
A2_T0,250,50
A2_T1,250,70
A2_T2,250,90
A2_T3,250,110
A2_T4,250,130
A2_T5,230,130
A2_T6,210,130
A2_T7,190,130
A2_T8,170,130
A2_T9,150,130
A2_T10,150,110
A2_T11,150,90
A2_T12,150,70
A2_T13,150,50
A2_H0,200,130
A2_H1,200,110
A2_H2,200,90
A2_H3,200,70
A3_T0,350,50
A3_T1,350,70
A3_T2,350,90
A3_T3,350,110
A3_T4,350,130
A3_T5,330,130
A3_T6,310,130
A3_T7,290,130
A3_T8,270,130
A3_T9,250,130
A3_T10,250,110
A3_T11,250,90
A3_T12,250,70
A3_T13,250,50
A3_H0,300,130
A3_H1,300,110
A3_H2,300,90
A3_H3,300,70
A4_T0,450,50
A4_T1,450,70
A4_T2,450,90
A4_T3,450,110
A4_T4,450,130
A4_T5,430,130
A4_T6,410,130
A4_T7,390,130
A4_T8,370,130
A4_T9,350,130
A4_T10,350,110
A4_T11,350,90
A4_T12,350,70
A4_T13,350,50
A4_H0,400,130
A4_H1,400,110
A4_H2,400,90
A4_H3,400,70
A5_T0,550,50
A5_T1,550,70
A5_T2,550,90
A5_T3,550,110
A5_T4,550,130
A5_T5,530,130
A5_T6,510,130
A5_T7,490,130
A5_T8,470,130
A5_T9,450,130
A5_T10,450,110
A5_T11,450,90
A5_T12,450,70
A5_T13,450,50
A5_H0,500,130
A5_H1,500,110
A5_H2,500,90
A5_H3,500,70
CENTER,0,0